iter	Passed	Remaining
223	165	574
224	166	572
225	166	570
226	167	569
227	167	567
228	168	565
229	168	564
230	169	562
231	169	561
232	169	559
233	170	557
234	170	556
235	171	554
236	171	553
237	172	552
238	172	550
239	173	549
240	173	547
241	174	546
242	174	544
243	175	543
244	175	541
245	176	540
246	176	539
247	177	537
248	177	536
249	178	534
250	178	533
251	179	532
252	179	531
253	180	529
254	181	530
255	182	529
256	182	528
257	183	527
258	184	526
259	184	525
260	185	524
261	185	522
262	185	521
263	186	519
264	186	518
265	187	516
266	187	515
267	188	514
268	188	512
269	189	511
270	189	510
271	190	509
272	191	510
273	192	508
274	192	507
275	193	506
276	193	505
277	194	504
278	194	503
279	195	501
280	195	500
281	196	499
282	196	498
283	197	497
284	198	497
285	199	497
286	199	496
287	200	495
288	200	494
289	201	493
290	201	491
291	202	491
292	202	489
293	203	488
294	203	487
295	204	486
296	205	485
297	205	484
298	206	483
299	206	482
300	207	482
301	208	481
302	208	480
303	209	478
304	209	477
305	210	476
306	210	476
307	211	475
308	212	474
309	212	473
310	213	472
311	213	471
312	214	470
313	214	468
314	215	468
315	215	467
316	216	466
317	216	465
318	217	463
319	217	462
320	218	461
321	218	461
322	219	459
323	219	458
324	220	458
325	221	457
326	221	456
327	222	455
328	222	454
329	223	453
330	223	452
331	224	451
332	224	450
333	225	449
334	225	448
335	226	447
336	226	446
337	227	446
338	228	445
339	228	444
340	229	443
341	230	442
342	230	441
343	231	441
344	231	440
345	232	439
346	232	438
347	233	438
348	234	438
349	235	437
350	236	436
351	236	435
352	237	434
353	237	433
354	238	432
355	238	431
356	239	430
357	239	429
358	240	428
359	240	427
360	241	426
361	241	426
362	242	425
363	242	424
364	243	423
365	243	422
366	244	421
367	244	420
368	245	419
369	245	418
370	246	417
371	246	416
372	247	415
373	247	414
374	248	413
375	248	412
376	249	411
377	249	410
378	250	409
379	250	409
380	251	408
381	252	407
382	252	406
383	253	406
384	253	405
385	254	404
386	254	403
387	254	402
388	255	401
389	255	400
390	256	399
391	256	398
392	257	397
393	257	396
394	258	395
395	258	394
396	258	393
397	259	392
398	259	391
399	260	390
400	260	389
401	261	388
402	261	388
403	262	387
404	263	386
405	263	385
406	263	384
407	264	383
408	264	382
409	265	381
410	266	381
411	266	380
412	267	379
413	267	378
414	268	378
415	268	377
416	269	376
417	269	375
418	270	374
419	270	373
420	271	372
421	271	372
422	272	371
423	272	370
424	273	369
425	273	368
426	273	367
427	274	366
428	274	366
429	275	365
430	275	364
431	276	363
432	276	362
433	277	361
434	277	360
435	278	360
436	278	359
437	279	358
438	280	357
439	280	357
440	281	356
441	281	355
442	282	354
443	283	354
444	283	353
445	284	353
446	284	352
447	285	351
448	285	350
449	286	350
450	286	349
451	287	348
452	287	347
453	288	346
454	288	345
455	289	345
456	289	344
457	290	343
458	290	342
459	291	341
460	291	340
461	291	339
462	292	339
463	292	338
464	293	337
465	293	336
466	294	335
467	294	335
468	295	334
469	296	333
470	296	333
471	297	332
472	297	331
473	298	330
474	298	330
475	298	329
476	299	328
477	300	327
478	300	326
479	301	326
480	301	325
481	302	325
482	303	324
483	303	323
484	304	323
485	305	323
486	306	322
487	306	322
488	308	322
489	310	322
490	310	322
491	311	321
492	312	321
493	313	321
494	314	320
495	315	320
496	315	319
497	316	319
498	317	318
499	317	317
500	318	317
501	319	316
502	319	316
503	320	315
504	322	315
505	322	315
506	323	314
507	324	313
508	325	313
509	326	313
510	328	313
511	330	315
512	331	315
513	332	314
514	333	313
515	333	313
516	334	312
517	335	311
518	335	311
519	336	310
520	337	310
521	338	309
522	339	309
523	339	308
524	340	308
525	341	307
526	342	307
527	343	306
528	344	306
529	345	306
530	346	305
531	347	305
532	348	305
533	349	305
534	350	304
535	351	303
536	351	303
537	352	302
538	353	301
539	353	301
540	354	300
541	355	300
542	355	299
543	356	299
544	357	298
545	358	297
546	358	297
547	359	296
548	360	295
549	360	294
550	361	294
551	361	293
552	362	293
553	363	292
554	363	291
555	364	290
556	364	290
557	365	289
558	365	288
559	366	288
560	367	287
561	368	287
562	368	286
563	369	285
564	372	287
565	373	286
566	374	285
567	374	284
568	375	284
569	375	283
570	376	282
571	376	281
572	377	281
573	378	280
574	378	280
575	379	279
576	380	278
577	380	277
578	381	277
579	381	276
580	382	275
581	382	274
582	383	274
583	384	273
584	385	273
585	385	272
586	386	271
587	387	271
588	387	270
589	388	270
590	389	269
591	390	268
592	390	268
593	391	267
594	392	266
595	392	266
596	393	265
597	394	264
598	394	264
599	395	263
600	395	262
601	396	262
602	397	261
603	398	261
604	399	260
605	400	260
606	401	259
607	403	259
608	404	259
609	405	258
610	405	258
611	406	257
612	406	256
613	407	256
614	407	255
615	408	254
616	409	254
617	410	253
618	410	252
619	411	252
620	412	251
621	412	250
622	413	250
623	414	249
624	414	248
625	415	248
626	415	247
627	416	246
628	416	245
629	417	245
630	418	244
631	418	243
632	419	242
633	419	242
634	420	241
635	420	240
636	421	240
637	421	239
638	422	238
639	422	237
640	422	236
641	423	236
642	423	235
643	424	234
644	424	233
645	425	233
646	425	232
647	426	231
648	427	231
649	428	230
650	428	229
651	429	229
652	429	228
653	430	227
654	430	226
655	431	226
656	431	225
657	432	224
658	432	223
659	433	223
660	433	222
661	434	221
662	434	220
663	434	220
664	435	219
665	435	218
666	436	217
667	436	217
668	437	216
669	437	215
670	438	214
671	438	214
672	439	213
673	439	212
674	440	211
675	440	211
676	441	210
677	441	209
678	442	209
679	443	208
680	443	207
681	444	207
682	444	206
683	445	205
684	445	204
685	446	204
686	446	203
687	447	202
688	447	202
689	448	201
690	448	200
691	449	199
692	449	199
693	450	198
694	450	197
695	451	197
696	451	196
697	451	195
698	452	194
699	452	194
700	453	193
701	453	192
702	454	191
703	454	191
704	455	190
705	455	189
706	456	189
707	457	188
708	457	187
709	458	187
710	458	186
711	459	185
712	460	185
713	460	184
714	461	183
715	461	183
716	462	182
717	462	181
718	463	181
719	463	180
720	464	179
721	464	178
722	465	178
723	465	177
724	466	176
725	466	176
726	467	175
727	467	174
728	468	173
729	468	173
730	468	172
731	469	171
732	469	171
733	470	170
734	470	169
735	471	169
736	471	168
737	472	167
738	473	167
739	474	166
740	474	165
741	474	165
742	475	164
743	475	163
744	476	163
745	476	162
746	477	161
747	477	160
748	478	160
749	478	159
750	479	158
751	479	158
752	480	157
753	480	156
754	480	156
755	481	155
756	481	154
757	482	153
758	482	153
759	483	152
760	483	151
761	483	151
762	484	150
763	484	149
764	485	149
765	485	148
766	486	147
767	486	147
768	487	146
769	487	145
770	488	145
771	488	144
772	489	143
773	489	143
774	490	142
775	491	141
776	492	141
777	493	140
778	493	140
779	494	139
780	495	138
781	495	138
782	496	137
783	496	136
784	497	136
785	497	135
786	498	134
787	498	134
788	498	133
789	499	132
790	500	132
791	500	131
792	501	130
793	501	130
794	502	129
795	502	128
796	503	128
797	504	127
798	504	126
799	505	126
800	505	125
801	506	125
802	507	124
803	508	123
804	509	123
805	509	122
806	510	121
807	510	121
808	511	120
809	511	119
810	512	119
811	512	118
812	513	118
813	513	117
814	514	116
815	514	116
816	515	115
817	515	114
818	516	114
819	517	113
820	517	112
821	518	112
822	518	111
823	519	110
824	519	110
825	520	109
826	520	108
827	521	108
828	521	107
829	522	106
830	523	106
831	523	105
832	524	105
833	525	104
834	527	104
835	528	103
836	529	103
837	529	102
838	530	101
839	530	101
840	531	100
841	533	100
842	534	99
843	534	98
844	534	98
845	535	97
846	536	96
847	537	96
848	537	95
849	538	94
850	538	94
851	539	93
852	539	93
853	540	92
854	540	91
855	541	91
856	541	90
857	542	89
858	542	89
859	543	88
860	544	87
861	545	87
862	545	86
863	546	85
864	546	85
865	547	84
866	547	84
867	548	83
868	548	82
869	548	82
870	549	81
871	550	80
872	550	80
873	551	79
874	552	78
875	552	78
876	553	77
877	553	76
878	554	76
879	554	75
880	554	74
881	555	74
882	555	73
883	556	73
884	556	72
885	557	71
886	557	71
887	558	70
888	558	69
889	559	69
890	559	68
891	560	67
892	561	67
893	561	66
894	562	65
895	562	65
896	563	64
897	564	64
898	565	63
899	565	62
900	565	62
901	566	61
902	567	60
903	568	60
904	568	59
905	569	59
906	569	58
907	570	57
908	570	57
909	571	56
910	571	55
911	572	55
912	572	54
913	573	53
914	574	53
915	574	52
916	575	52
917	576	51
918	576	50
919	577	50
920	577	49
921	578	48
922	579	48
923	579	47
924	580	47
925	580	46
926	580	45
927	581	45
928	581	44
929	582	43
930	582	43
931	583	42
932	583	41
933	584	41
934	584	40
935	585	40
936	585	39
937	586	38
938	586	38
939	587	37
940	587	36
941	588	36
942	589	35
943	590	35
944	590	34
945	590	33
946	591	33
947	591	32
948	592	31
949	592	31
950	593	30
951	593	29
952	594	29
953	594	28
954	595	28
955	595	27
956	596	26
957	596	26
958	597	25
959	597	24
960	598	24
961	598	23
962	599	23
963	599	22
964	600	21
965	600	21
966	601	20
967	601	19
968	602	19
969	602	18
970	603	18
971	603	17
972	604	16
973	604	16
974	605	15
975	605	14
976	606	14
977	607	13
978	607	13
979	607	12
980	608	11
981	608	11
982	609	10
983	609	9
984	610	9
985	610	8
986	611	8
987	611	7
988	612	6
989	612	6
990	612	5
991	613	4
992	613	4
993	614	3
994	614	3
995	615	2
996	615	1
997	616	1
998	617	0
999	617	0
